Resource,DS-OWNER,DS-CRM,DS-CONT,DS-OP,DS-SV,DS-CS,DS-CS-MGR,DS-3PL,DS-CRD,DS-GAC,troubleshooting,DS-VD,DS-SD
Magento_Backend::all,,,,,,,,,,,,,
Magento_Backend::dashboard,,,,,,,,,,,1,,
Riki_Questionnaire::questionnaire,1,,,,,,,,,,1,,
Riki_Questionnaire::new,1,,,,,,,,,,1,,
Riki_Questionnaire::save,1,,,,,,,,,,1,,
Riki_Questionnaire::delete,1,,,,,,,,,,1,,
Wyomind_MassStockUpdate::main,,,,,,,,,,,1,,
Wyomind_MassStockUpdate::profiles,,,,,,,,,,,1,,
Wyomind_MassStockUpdate::massstockupdate_config,,,,,,,,,,,1,,
Wyomind_PointOfSale::main,1,,,,,1,1,,,,1,1,
Wyomind_PointOfSale::pos,1,,,,,1,1,,,,1,,
Wyomind_PointOfSale::pointofsale_config,,,,,,,,,,,1,,
Riki_DeliveryType::managedelitype,1,,,,,1,1,,,,1,,
Riki_AdvancedInventory::actions,,,,,,1,1,,,,1,,
Riki_Loyalty::reward_point,,,,,,,,,1,,1,,
Riki_Loyalty::approve_point,,,,,,,,,1,,1,,
Riki_Loyalty::delete_point,,,,,,,,,1,,1,,
Magento_Sales::sales,1,1,,1,1,1,1,1,1,1,1,1,
Magento_Sales::sales_operation,1,1,,1,1,1,1,1,1,1,1,1,
Magento_Sales::sales_order,1,,,1,1,1,1,1,1,1,1,1,
Magento_Sales::actions,1,,,1,1,1,1,1,1,1,1,1,
Riki_Sales::sales_order_reconciliation,,,,,,,,,,1,1,,
Riki_Sales::salesOrderGirdOnly,1,,,,1,1,,1,1,1,1,1,
Magento_Sales::create,,,,1,,,,,,,,,
Riki_Sales::create_custom_item_price,,,,,,,,,,,,,
Magento_Reward::reward_spend,,,,,,,,,,,,,
Magento_Sales::actions_view,1,,,1,1,1,1,1,1,1,1,1,
Riki_Sales::salesViewOrderOnly,,,,,,,,,,,,1,
Magento_Sales::email,,,,1,,,,,,,,,
Magento_Sales::reorder,,,,1,,,,,,,,,
Magento_Sales::actions_edit,,,,1,,,,,,,,,
Magento_Sales::cancel,,,,1,1,,,,,,,,
Magento_Sales::review_payment,,,,,,,,,,,1,,
Magento_Sales::capture,,,,1,1,,,,,,1,,
Magento_Sales::invoice,,,,1,,,,,,,1,,
Magento_Sales::creditmemo,,,,,,,,,,,1,,
Magento_Sales::hold,,,,,,,,,,,1,,
Magento_Sales::unhold,,,,,1,,,,1,,1,,
Magento_Sales::ship,,,,,,,,,,,1,,
Magento_Sales::comment,,,,1,1,,,,1,,1,,
Magento_Sales::emails,,,,,,,,,,,,,
Riki_Fraud::suspected_fraud,,,,,,,,,,,,,
Riki_Sales::sales_subscription_order,,,,,,,,,,,,,
Magento_Sales::sales_invoice,,,,1,1,,,,,,1,,
Magento_Sales::shipment,,,,1,1,1,1,1,1,1,1,1,
Riki_Shipment::shipment_actions,,,,1,1,1,1,1,1,1,1,1,
Riki_Sales::shipmentOrderGirdOnly,,,,,,1,1,1,1,,1,1,
Riki_Shipment::shipment_actions_rejected,,,,,,,,,,,1,,
Riki_Shipment::shipment_actions_shippedout,,,,1,1,,,,,,1,,
Riki_Shipment::shipment_actions_completed,,,,,,,,,,,1,,
Magento_Sales::sales_creditmemo,,,,,,,,,,,1,,
Magento_Sales::shipment_view,,,,1,1,1,1,1,1,1,1,1,
Riki_Sales::shipmentViewOrderOnly,,,,,,,,,,,1,1,
Magento_Rma::magento_rma,,,,1,1,1,1,1,1,1,1,,
Riki_Rma::rma_return,,,,1,1,1,1,1,1,1,1,,
Riki_Rma::rma_return_actions,,,,1,1,1,1,1,1,1,1,,
Riki_Rma::rma_return_actions_view_comment,,,,1,1,1,1,1,1,1,1,,
Riki_Rma::rma_return_actions_close,,,,1,,,1,1,,,1,,
Riki_Rma::rma_return_actions_save,,,,1,,,,1,,,1,,
Riki_Rma::rma_return_actions_export_to_sap,,,,,,,,,,,1,,
Riki_Rma::rma_return_actions_save_w,,,,,,,,1,,,1,,
Riki_Rma::rma_return_actions_save_cc,,,,1,,1,,,,,1,,
Riki_Rma::rma_return_actions_accept_request,,,,1,,,,,,,1,,
Riki_Rma::rma_return_actions_deny_request,,,,1,,,,,,,1,,
Riki_Rma::rma_return_actions_approve_request,,,,,1,,,,,,1,,
Riki_Rma::rma_return_actions_reject_request,,,,,1,,,,,,1,,
Riki_Rma::rma_return_actions_approve,,,,,,1,1,,,,1,,
Riki_Rma::rma_return_actions_reject,,,,,,1,1,,,,1,,
Riki_Rma::rma_return_reconciliation,,,,,,,,,,1,1,,
Riki_Rma::rma_refund,,,,1,1,1,1,1,,1,1,,
Riki_Rma::rma_refund_actions,,,,1,1,1,1,1,,1,1,,
Riki_Rma::rma_refund_actions_view,,,,1,1,1,1,1,,1,1,,
Riki_Rma::rma_refund_actions_approve,,,,,,,,,,1,1,,
Riki_Rma::rma_refund_actions_deny,,,,,,,,,,1,1,,
Riki_Rma::rma_refund_actions_reject,,,,,,,,,,1,1,,
Riki_Rma::rma_refund_actions_processing_bank,,,,,,,,,,1,1,,
Riki_Rma::rma_refund_actions_complete_bank,,,,,,,,,,1,1,,
Riki_Rma::rma_refund_actions_processing_check,,,,,,,,,,1,1,,
Riki_Rma::rma_refund_actions_complete_check,,,,,,,,,,1,1,,
Riki_Rma::rma_refund_actions_save_status,,,,,,,,,,1,1,,
Riki_Rma::rma_refund_actions_save_method,,,,,,,,,,1,1,,
Riki_Rma::rma_refund_actions_export_csv,,,,,,,,,,1,1,,
Riki_TmpRma::rma,,,,1,1,1,1,1,1,,1,,
Riki_TmpRma::rma_actions,,,,1,1,1,1,1,1,,1,,
Riki_TmpRma::rma_actions_create,,,,,,,,1,,,1,,
Riki_TmpRma::rma_actions_view,,,,1,1,1,1,1,1,,1,,
Riki_TmpRma::rma_actions_edit,,,,1,1,,,1,,,1,,
Riki_TmpRma::rma_actions_delete,,,,,,,,1,,,1,,
Riki_TmpRma::rma_actions_reject,,,,1,,,,,,,1,,
Riki_TmpRma::rma_actions_approve,,,,1,,,,,,,1,,
Riki_TmpRma::rma_actions_close,,,,1,,,,,,,1,,
Riki_RmaWithoutGoods::rma_wg,,,,1,1,1,1,1,1,1,1,,
Riki_RmaWithoutGoods::rma_wg_actions,,,,1,1,1,1,1,1,1,1,,
Riki_RmaWithoutGoods::rma_wg_actions_create,,,,1,1,,,,,,1,,
Riki_RmaWithoutGoods::rma_wg_actions_view,,,,1,1,1,1,1,1,1,1,,
Riki_RmaWithoutGoods::rma_wg_actions_close,,,,1,,,,,,,1,,
Riki_RmaWithoutGoods::rma_wg_actions_edit,,,,,,,,,,,1,,
Riki_RmaWithoutGoods::rma_wg_actions_save,,,,1,1,,,,,,1,,
Riki_RmaWithoutGoods::rma_wg_actions_create_request,,,,,,,,,,,1,,
Riki_RmaWithoutGoods::rma_wg_actions_accept_request,,,,,,,,,,,1,,
Riki_RmaWithoutGoods::rma_wg_actions_deny_request,,,,,,,,,,,1,,
Riki_RmaWithoutGoods::rma_wg_actions_approve,,,,,1,1,1,,,,1,,
Riki_RmaWithoutGoods::rma_wg_actions_reject,,,,,1,1,1,,,,1,,
Magento_Sales::shipment_create,,,,,,,,,,1,1,,
Magento_Paypal::billing_agreement,,,,,,,,,,,1,,
Magento_Paypal::billing_agreement_actions,,,,,,,,,,,1,,
Magento_Paypal::billing_agreement_actions_view,,,,,,,,,,,1,,
Magento_Paypal::actions_manage,,,,,,,,,,,1,,
Magento_Paypal::use,,,,,,,,,,,1,,
Magento_Sales::shipment_edit,,,,,,,,,,1,1,,
Magento_Sales::transactions,,,,,,,,,,,1,,
Magento_Sales::transactions_fetch,,,,,,,,,,,1,,
Magento_Sales::shipment_cancel,,,,,,,,,,1,1,,
Magento_Sales::shipment_approve_freeship,,,,,,,,,,,1,,
Magento_Sales::shipment_export_incl,,,,,,,,,,,1,,
Riki_SerialCode::serial_code,1,1,,,,,,,,,1,,
Riki_SerialCode::serial_code_action_save,1,1,,,,,,,,,1,,
Riki_SerialCode::serial_code_action_delete,1,1,,,,,,,,,1,,
Riki_SerialCode::serial_code_import,1,1,,,,,,,,,1,,
Riki_SerialCode::serial_code_export,1,1,,,,,,,,,1,,
Magento_Sales::shipment_export_excl,,,,,,,,,,,1,,
Riki_Rma::reason,,,,,,1,1,,1,,1,,
Riki_Rma::reason_save,,,,,,1,1,,1,,1,,
Riki_Rma::reason_delete,,,,,,1,1,,1,,1,,
Magento_SalesArchive::archive,,,,,,,,,,,1,,
Magento_SalesArchive::orders,,,,,,,,,,,1,,
Magento_SalesArchive::add,,,,,,,,,,,1,,
Magento_SalesArchive::remove,,,,,,,,,,,1,,
Magento_SalesArchive::invoices,,,,,,,,,,,1,,
Magento_SalesArchive::shipments,,,,,,,,,,,1,,
Magento_SalesArchive::creditmemos,,,,,,,,,,,1,,
Bluecom_Paygent::orderfailed,,,,1,1,,,,1,,1,,
Bluecom_Paygent::paygenterrorhandling,,,,,,,,,,,1,,
Magento_AdvancedCheckout::magento_advancedcheckout,,,,,,,,,,,1,,
Magento_AdvancedCheckout::view,,,,,,,,,,,1,,
Magento_AdvancedCheckout::update,,,,,,,,,,,1,,
Magento_Catalog::catalog,1,1,1,1,1,1,1,,1,1,1,1,
Magento_CatalogPermissions::catalog_magento_catalogpermissions,1,,,,,,,,,,1,1,
Magento_Catalog::category,1,,,,,,,,,,1,1,
Magento_Catalog::category_view,1,,,,,,,,,,1,1,
Magento_Catalog::category_create,1,,,,,,,,,,1,1,
Magento_Catalog::category_edit,1,,,,,,,,,,1,1,
Magento_Catalog::category_delete,1,,,,,,,,,,1,1,
Magento_Catalog::actions,1,1,1,1,1,1,1,,1,1,1,1,
Magento_Catalog::actions_view,1,1,1,1,1,1,1,,1,1,1,1,
Magento_Catalog::actions_create,1,,,,,,,,,,1,,
Magento_Catalog::actions_edit,1,,,,,1,1,,,,1,,
Magento_Catalog::actions_delete,1,,,,,,,,,,1,,
Magento_Catalog::actions_export,1,,,,,,,,,,1,,
Magento_Catalog::catalog_inventory,1,1,1,1,1,1,1,,1,1,1,1,
Magento_Catalog::products,1,1,1,1,1,1,1,,1,1,1,1,
Magento_PricePermissions::read_product_price,1,,,,,1,,,,,1,,
Magento_PricePermissions::edit_product_price,1,,,,,1,,,,,1,,
Magento_PricePermissions::edit_product_status,1,,,,,1,,,,,1,,
Wyomind_AdvancedInventory::main,1,1,1,1,1,1,1,,1,1,1,1,
Wyomind_AdvancedInventory::config,,,,,,,,,,,1,1,
Wyomind_AdvancedInventory::stocks,1,1,1,1,1,1,1,,1,1,1,,
Wyomind_AdvancedInventory::product,1,1,1,1,1,1,1,,1,1,1,,
Wyomind_AdvancedInventory::permissions,,,,,,,,,,,1,,
Wyomind_AdvancedInventory::journal,,,,,,,,,,,1,,
Magento_Catalog::categories,1,,,,,,,,,,1,1,
Magento_Sales::add_gps_price,1,,,,,1,,,,,1,,
Magento_Sales::edit_gps_price,1,,,,,1,,,,,1,,
Magento_Sales::delete_gps_price,1,,,,,1,,,,,1,,
Riki_Questionnaire::answers,1,,,,,,,,,,1,,
Riki_Questionnaire::answers_view,,,,,,,,,,,1,,
Riki_Questionnaire::answersdelete,,,,,,,,,,,1,,
Magento_Customer::customer,1,1,,1,1,1,1,,1,,1,1,
Magento_Customer::manage,1,,,1,1,1,1,,1,,,1,
Magento_Reward::reward_balance,1,,,,,,,,,,,1,
Riki_Customer::view,1,,,1,1,1,1,,1,,,1,
Riki_Customer::new,,,,1,1,,,,1,,,,
Riki_Customer::edit,,,,1,1,,,,1,,,,
Riki_Customer::delete,,,,1,1,,,,,,,,
Riki_Customer::create_shosha_customer,,,,,1,,,,,,,,
Riki_Customer::viewpoint,1,,,1,1,1,1,,1,,,1,
Riki_Customer::addpoint,,,,,,,,,1,,,,
Riki_Customer::export,,,,,,,,,1,,,,
Magento_Customer::online,,,,,,,,,,,1,,
Magento_CustomerSegment::customersegment,1,1,,,,,,,,,1,,
Magento_Cart::cart,,,,,,,,,,,1,,
Magento_Cart::manage,,,,,,,,,,,1,,
Riki_Questionnaire::importQuestionaire,,,,,,,,,,,1,,
Riki_SubscriptionFrequency::subscription,,,,1,1,,,,1,,1,1,
Riki_SubscriptionProfileDisengagement::profile_disengage,,,,1,,,,,,,1,1,
Riki_SubscriptionCourse::course,1,,,,,,,,,,1,1,
Riki_SubscriptionCourse::save,1,,,,,,,,,,1,,
Riki_SubscriptionCourse::delete,,,,,,,,,,,1,,
Riki_SubscriptionFrequency::frequency,1,,,,,,,,,,1,,
Riki_SubscriptionFrequency::save,1,,,,,,,,,,1,,
Riki_SubscriptionFrequency::delete,1,,,,,,,,,,1,,
Riki_TimeSlots::manage_time_slots,1,,,,,1,,,,,1,,
Riki_TimeSlots::manage_time_slots_save,1,,,,,1,,,,,1,,
Riki_TimeSlots::manage_time_slots_delete,1,,,,,1,,,,,1,,
Riki_Subscription::replace_product,1,,,,,,,,,,1,,
Riki_Subscription::product_course,1,,,,,,,,,,1,,
Riki_Subscription::profile,,,,1,1,,,,1,,1,1,
Riki_Subscription::profile_edit,,,,1,1,,,,1,,1,1,
Riki_Subscription::change_earn_point,,,,,,,,,1,,1,,
Riki_Subscription::edit_sales_count,,,,1,,,,,,,1,,
Riki_SubscriptionProfileDisengagement::reason,1,,,,,,,,1,,1,,
Riki_SubscriptionProfileDisengagement::reason_save,1,,,,,,,,1,,1,,
Riki_SubscriptionProfileDisengagement::reason_delete,1,,,,,,,,1,,1,,
Magento_Backend::marketing,1,,1,,,,,,,,1,,
Magento_CatalogRule::promo,1,,,,,,,,,,1,,
Magento_CatalogRule::promo_catalog,1,,,,,,,,,,1,,
Magento_PromotionPermissions::edit,1,,,,,,,,,,1,,
Magento_TargetRule::targetrule,1,,,,,,,,,,1,,
Magento_SalesRule::quote,1,,,,,,,,,,1,,
Magento_PromotionPermissions::quote_edit,1,,,,,,,,,,1,,
Magento_GiftCardAccount::customer_giftcardaccount,,,,,,,,,,,1,,
Riki_SalesRule::promo_quote_import,1,,,,,,,,,,1,,
Magento_Enterprise::marketing_private_sales,,,,,,,,,,,1,,
Magento_CatalogEvent::events,,,,,,,,,,,1,,
Magento_Invitation::magento_invitation,,,,,,,,,,,1,,
Magento_Backend::marketing_communications,1,,,,,,,,,,1,,
Magento_Email::template,1,,,,,,,,,,1,,
Magento_Newsletter::template,,,,,,,,,,,1,,
Magento_Newsletter::queue,,,,,,,,,,,1,,
Magento_Newsletter::subscriber,,,,,,,,,,,1,,
Magento_Reminder::magento_reminder,,,,,,,,,,,1,,
Magento_PromotionPermissions::magento_reminder_edit,,,,,,,,,,,1,,
Magento_Backend::marketing_seo,1,,,,,,,,,,1,,
Magento_Search::search,1,,,,,,,,,,1,,
Magento_Sitemap::sitemap,1,,,,,,,,,,1,,
Magento_Backend::marketing_user_content,,,,,,,,,,,1,,
Magento_Review::reviews_all,,,,,,,,,,,1,,
Magento_Backend::myaccount,1,1,1,1,1,1,1,1,1,1,1,1,1
Magento_Backend::content,,,,,,,,,,,1,1,
