"Please specify your destination for each product.","商品ごとにお届け先を指定してください。"
"In the case of registration of the new address, you can register from the receiver address specified","新しい住所の登録の場合、お届け先指定から登録できます。"
"To register a new address ...","新しい住所を登録する•••"
"Return to cart","カートに戻る"
"Process to choose shipping method","お届け方法へ進む"
"Please choose a usage point","ショッピングポイントの確認・変更"
"Do not use a point","ポイントを使用しない"
"Use all point","保有ポイントをすべて利用する"
"Using some of point","指定したポイントを使用する"
"Cart","カート"
"Shipping","お届け先の指定"
"Delivery Address and Payment method setting","お届け先とお支払い方法の選択"
"Review & Payments","お届け先とお支払い方法の選択"
"Order Confirm","ご注文内容の確認"
"Order Confirmation","ご注文内容の確認"
"Order Complete","注文完了"
"1. Please specify your destination","1. お届け先を指定してください"
"Ship Here","この住所を使う"
"Please select prefered day/time of delivery","希望日時を選択してください。"
"Delivery Date","お届け希望日"
"Delivery Time","お届け希望時間帯"
"Back to cart","カートに戻る"
"Proceed to the payment method","お支払い方法へ進む"
"New shipping address","新しいお届け先"
"Add New Address","新規お届け先の登録"
"Order Summary","注文内容"
"Price (tax incl)","商品価格（税込）"
"GST","消費税"
"Point used","使用ポイント"
"Return to Selecting shipping address","お届け先の指定に戻る"
"Order confirmation","次へ進む"
"Proceed with credit card payment","カード情報の入力へ進む"
"Select Shipping Address","	お届け先選択とお支払方法の選択"
"Payment method","お支払い方法"
"Payment Method","お支払い方法"
"Confirm Your Order","ご注文内容の確認"
"After confirm your order, please click on the Place Order","ご注文内容をご確認の上、次の画面へお進みください。"
"Payment information","お支払い情報"
"Payment information for hanpukai","お支払情報"
"Payment details","お支払い方法"
"Method Name:","クレジットカード："
"Point Using:","ポイント利用："
"Coupon Code:","クーポン利用："
"Order details","注文内容"
"Price (incl. GST)","価格(税込)"
"subtotal","商品合計(税込)"
"Shipping fee","送料(税込)"
"Surcharge fee","代引手数料(税込)"
"Earned reward point","獲得予定ポイント"
"Shipping details","お届け情報"
"Shipping info","お届け情報"
"Shipping method:","発送方法："
"Preferred shipping time:","お届け希望時間帯："
"Return to Selecting payment method","お支払い方法の指定に戻る"
"Complete the Order","注文を確定する"
"Telephone:","電話番号："
"unspecified","指定なし"
"Unspecified","指定なし"
"Ordered Product","お届け商品"
"Edit info","変更する"
"Spot Item","ご注文商品"
"Spot Items","ご注文商品"
"Subscription Item","定期便購入商品"
"Sorry, no quotes are available for this order at this time","申し訳ありませんが、引用符は、この時点でこの順序のために用意されていません"
"Shipping Address","お届け先"
"Shipping Method","お届け方法"
"Address","お届け先"
"Address:","お届け先："
"To edit","編集する"
"Delivery commodity","お届け商品"
"Delivery method, hope date and time","お届け方法・希望日時"
"Prefererred shipping date:","お届け希望日："
"Preferred Shipping Time:","お届け希望時間帯："
"On the delivery method of the check, please specify the desired delivery date and time.","お届け方法をご確認の上、お届け希望日時を指定してください。"
"Not Selected","指定なし"
"Not select","指定な"
"Sorry to trouble you, please answer the following questionnaire before submitting complete your order.","お手数ですが、ご注文を完了いただく前に下記アンケートにお答えください。"
"This time, was considered a commodity who order as「trying to buy」opportunity is, Which of the following?","今回、注文いただいた商品を「購入しよう」と思われたきっかけは、次のうちどれですか？"
"Next Delivery Date","次の納期"
"Next Delivery Date:","次の納期："
"Shipping %1:","発送 %1："
"Items total (Tax included):","商品合計（税込）"
"Shipping cost (Tax included):","送料合計（税込）"
"Wrapping Fee (Tax included):","ギフト包装合計（税込）"
"Wrapping Fee (Tax included)","ギフト包装合計（税込）"
"Gift Wrapping for Items (Incl. Tax)","ギフト包装合計（税込）"
"Point used:","使用ポイント："
"Transaction Fee (Tax included):","代引き手数料（税込） "
"Transaction Fee (Tax included)","代引き手数料（税込） "
"Discount (Tax included):","値引き(税込)："
"Discount (Tax included)","値引き(税込)"
"Order Total Incl. Tax:","注文合計(税込)："
"Order Total Incl. Tax","注文合計(税込)"
"Tax:","税："
"Consumption tax:","うち消費税："
"Amount billed (including tax):","ご請求額(税込)："
"Grand Total","ご請求額(税込)"
"Adding...","追加..."
"Add to Cart","カートに入れる"
"Available point balance:","現在の保有ポイント"
"point","ポイント"
"Specified payment method","お支払い方法"
"/ Limited / special price campaign","＼期間限定／特別価格キャンペーン "
"CoolNormalDm","クール便(冷蔵)／メール便／宅配便"
"direct_mail","メール便"
"normal","宅配便"
"cool","クール便（冷蔵）"
"cold","別送冷蔵専用"
"Cold","別送冷蔵専用"
"cosmetic","別送化粧品専用"
"Cosmetic","別送化粧品専用"
"chilled","別送冷凍専用"
"Chilled","別送冷凍専用"
"Cool Post","クール便（冷蔵）"
"FreeShipping","送料無料"
"Wrapping Available","包轟・のし可"
"Deliver goods to","へのお届け商品"
"Point","ポイント"
"Find Address","住所自動入力"
"Find Address","住所自動入力"
"Please select Address Type","アドレスの種類を選択してください"
"Normal Name (full width)","お届け先名(全角)"
"Kana Name (full width)","カナ名(全角) "
"PostCode","郵便番号(半角数字)"
"Shipping Address Form","お届け先の登録・変更"
"Save New Address","お届け先の登録・変更"
"My billing and shipping address are the same","私の請求先住所と配送先住所が同じです"
"Estimated Total","推定合計"
"Your Postcode must be in the format 000-0000","該当する住所は見つかりませんでした。"
"Please enter katakana character.","全角カタカナでのご入力をお願いいたします."
"Please enter a valid phone number. For example [phone].","電話番号は半角数字10ケタ～11ケタで入力してください。"
"Item","項目"
"Unit","単位"
"You've removed all points","あなたはすべてのポイントを削除しました"
"You used all points","あなたはすべてのポイントを使用しました"
"Point using greater than point left","ポイント左より大きく使用してポイント"
"You used %1 point(s)","あなたは%1ポイントを使用しました"
"Selecting address is not available","アドレスを選択すると利用できません"
"Please select a shipping address.","配送先住所を選択してください。"
"Gift wrapping:","ギフト包装："
"Gift wrapping","ギフト包装"
"Pick a paper of your choice (optional)","お好みのパワーをピック（オプション）"
"Gift Message (optional)","ギフトメッセージ（オプション）"
"Gift options","ギフトオプション"
"Save selected method above as your preferred payment method","上記のご希望のお支払い方法として選択されたメソッドを保存"
"Please select the answer","選択してください"
"Buy","買う"
"Question %1:","質問%1："
"Question %s:","質問%s："
"Question:","質問："
"shopping cart cannot contain SPOT and subscription at the same time","「通常販売商品」、「頒布会商品」、「定期便商品」、「予約販売商品」は、それぞれ同時にお買い物いただけませんので、お手数ですが、別々にご注文ください。"
"Please select all product for subscription Hanpukai","サブスクリプションHanpukaiのためのすべての製品を選択してください"
"It is impossible to select the delivery date, when you use CVS payment method. If you want to select ""Delivery date"", please use Cash on Delivery or Credit Card payment method","※ご入金確認後の発送となりますので、お届けをお急ぎ（25日間以内のお届け）の場合は、「クレジットカード」「代金引換」でのお支払い方法をおススメします。"
"Tax","税"
"Change to multiple address","複数のお届け先に送る方はこちらをクリック"
"Change to single address","すべての商品を１カ所に送る方はこのボタンをクリック"
"Edit address","お届け先情報の変更"
"Change address","お届け先を選ぶ"
"Create new address","新しいお届け先を登録"
"Selected address","お届け先"
"Delivery dates ck","お届け希望日"
"Product name ck","商品名称"
"Price ck","商品価格"
"Qty ck","数量"
"Qty","数量"
"Subtotal ck","小計"
"Delete ck","削除する"
"2. Please review your order","2. お支払い金額を確定してください"
"3. Please select payment method","3. お支払い方法を選んでください"
"We accepts following credit cards.","以下のマークがあるクレジットカードでお支払い頂けます。"
"CAUTION - About Credit Card which includes Debit card function","【デビット機能付きクレジットカードについてのご留意事項】"
"When you use Credit card which includes Debit card function as payment method,~","デビット機能付きのクレジットカードについては、カード情報を入力し「カード情報の確認へ進む」ボタンをクリックした時点で、一旦引き落としされ、一定時間経過後に自動的にその与信はキャンセルされ、ご返金となりますので、ご留意いただけますようよろしくお願い申し上げます。"
"About COD handling fees","代引き手数料について"
"A per-shipment collection handling fee of 324 yen (tax included) applies to all COD orders.","代引き手数料は324円（税込）です。"
"There are some items that COD handling fee is free","ただし、特定商品をご購入の場合は、代引き手数料無料となります。"
"We send you a transfer form before shipping out your order. Please pay at convenience store within the period.","商品を発送する前に振込用紙を郵送いたしますので、振込用紙に記載の期日までにコンビニエンスストアでお支払いください。"
"The transfer form will be delivered after 4 days from order complete.","振込用紙はご注文の約4日後のお届けとなります。 また、商品はご入金確認後約4日後に発送させていただいております。"
"The due date will be 10 days after issuing date.","お支払い期日は振込用紙発行日より10日後となっております。"
"Also, please make sure to finish your payment in 30 days, otherwise your order will be cancelled.","なお、ご注文後30日以内にご入金が確認できない場合はご注文はキャンセルされたものとして取り扱います。"
"* No need to select payment if total amount is zero, payed by points.","※ポイントのご利用でお支払合計金額が「0円」になった場合は、お支払い方法の選択は不要です。"
"Please click [continue]"," そのまま「次へ進む」ボタンをクリックしてください。"
"No Payment method available.","利用可能なお支払い方法はありません。"
"Available points for this order","本注文でご利用可能な"
"Maximum","ポイントの上限"
"pts","ポイント"
"Apply this points","ポイントを使用する。"
"Coupon/Promotion","キャンペーン"
"See Balance","見る"
"Total (Tax included)","お支払い合計金額（税込）"
"Points to be earned","獲得予定ポイント合計"
"Setting the address","お届け先の設定"
"The receiver address","お届け先を"
"Ship to here","宛に"
"Shipping here","設定する"
"Change payment","下記の住所を修正する"
"Modify the above address","上記の住所を修正する"
"Change shipping address","お届け先を変更する"
"Street address","住所"
"Items total (Tax included)","商品合計（税込）"
"Subtotal (Tax included):","合計（税込）"
"Point balance","現在の保有ポイント"
"Point Using","使用するポイント"
"Shipping cost (Tax included)","送料合計（税込）"
"None","なし"
"GiftWrapping","ギフト包装"
"ItemPrice","商品価格"
"ChangePayment","変更"
"Subscription detail ck","定期便詳細"
"Subscription detail hanpukai ck","頒布会詳細"
"Case","ケース"
"Piece","個"
"Buy %1 or more:","%1ケース以上："
"%1 case:","%1 ケース:"
"%1 cases:","%1 個セット:"
"%2 / set","%2／ケース"
"%2 / case","%2／ケース"
"%2 / piece","%2／個"
"Subtotal (tax incl)","小計（税込）"
"Back to previous","前に戻る"
"(Tent) You have input an invalid number","使用ポイントは１以上の値を入力してください。"
"The amount also need %1","%1以内で入力してください"
"Your balance is %1","あなたの残高は%1です"
"CS","ケース"
"EA","個"
"N/A","該当無し"
"Delivery schedule date and time","お届け予定日時"
"Name","氏名"
"Destination:","お届け先:"
"Nestle Online Shop TOP","トップへ戻る"
"Your order number is: %1.","注文番号は%1です。"
"(Order date and time %s)","（注文受付日時%s)"
"Thank you for your purchase!","ご注文ありがとうございました。"
"Credit card(used before)","クレジット支払い（前回使用）"
"(used before)","（前回使用）"
"Choose Credit card which is used before.","前回使用したクレジットカードでお支払いの方はこちら"
"Used date:","ご利用日時："
"%1 ケース:","%1ケース以上："
"%1 個セット:","%1個以上："
"Cool ship type","クール便(冷蔵)"
"Normal ship type","宅配便"
"DM ship type","メール便"
"If you do not mind, please cooperate with the questionnaire.","よろしければ、アンケートにご協力ください。"
"Method Name","お支払方法"
"-- Please select --","- 選んでください -"
"Please specify delivery date and time","配達日時を指定してください"
"No Payment Methods","支払方法無し"
"You can not proceed the order with payment invoice. Please contact the call center.","「請求書支払い」でのご注文手続きを進める事ができません。コールセンターまでお問い合わせください。"
"Telephone","電話番号（半角数字）"
"Quantity","購入数量"
"company","会社"
"shipping","配送"
"Please answer the questionnaire.","アンケートにお答えください。"
"Save","保存"
"%s records found","%s件見つかりました"
"・Approve (by call center SV)","・コールセンターSVによる承認"
"・Approve（by CS)","・カスタマーサービスによる承認"
"・Reject (by call center OP)","・コールセンターOPによる否認"
"・Reject （by CS)","・カスタマーサービスによる否認"
"・Reject(by call center SV)","・コールセンターSVによる否認"
"・Save and send for approval (by call center OP)","・コールセンターOPによる承認"
"Actions","操作"
"All Customers","すべての顧客"
"Apply Firters","入力した条件で検索"
"Automatically calculated Shipping Fee","送料自動計算"
"Business User","""登録/更新ユーザ"""
"Cancel","キャンセル"
"Categories enquiry","カテゴリ"
"Clear All","すべての検索条件を解除"
"Create/Edit Customer","顧客プロファイルページへ"
"Customer ConsumerDb ID","DB顧客ID（EC）"
"Customer Summary","顧客情報"
"Deselect All","すべてをチェックをはずす"
"Deselect All on This Page","このページのすべてを選択をはずす"
"Export","エクスポート"
"Filters","検索"
"Final Returned shipping fee","最終返品送料"
"Final Returnedpayment fee","最終返品支払手数料"
"Full","全部返品"
"Goode amount (including wrapping fee)","返品金額（包装・のし代含む）"
"Hold","保留"
"Items","定期便詳細"
"Manage Shosha","商社管理"
"Never (Offline)","無（オフライン顧客）"
"Normal Delivery","宅配便"
"Normal order","通常注文"
"Notifications","メンテナンス通知"
"Now Online","今オンラインのお客様"
"of %s ","%s 件中"
"Partial","部分返品"
"Payment fee","お支払手数料"
"Payment fee adjustment","返品支払手数料調整"
"per page ","件表示（表示件数）"
"Points not  retractable","キャンセル不可ポイント"
"Points retractable","キャンセル可能ポイント"
"Points to cancel","キャンセルポイント"
"Points to cancel: Earned points","キャンセルすべきポイント"
"Points to return","返品使用ポイント"
"Refund allowed ","返金可否"
"Refund Amount: Adj","返品額調整"
"Refund Wrapping","返品包装・のし代"
"Refund Wrapping: Adj","返品包装・のし代調整"
"Refund Wrapping: Final","最終返品包装・のし代"
"Remain of not retractable points","返品調整ポイント"
"Reset","リセット"
"Return method","返金方法"
"Return shipping fee","返品送料"
"Return Summary","返品情報"
"Returned payment fee","返品支払手数料"
"Returned Warehouse","返品受付倉庫"
"Save","保存"
"Search Customer ConsumerDB","顧客検索（顧客DB）"
"Select All","すべてをチェック"
"Select All on This Page ","このページのすべてを選択"
"ship to multiple address","複数配送先"
"Shipping fee Adjustments","返品送料調整"
"Substitution order","代品出荷番号"
"Surcharge","代引手数料"
"Total before point adjustment","ポイント調整前返品金額"
"update export date order Item","出荷日更新しました"
"we couldn't find any records","登録なし"
"[Warehouse (hidden), code : ASKUL]","在庫数"
"[Warehouse (hidden), code : TOYO]","在庫数"
"1 month","1か月"
"1 week","1週間"
"2 month","2か月"
"2 week","2週間"
"3 month","3か月"
"3 week","3週間"
"4 month","4か月"
"Action","操作"
"Active","有効"
"Active filters:","検索リスト:"
"Add Gift Wrapping","ギフトラップイング追加"
"Add New Option","オプション追加"
"Add New Prize ","新規登録"
"Add new Question","質問を追加"
"Add New Return Item
Requested","返品受付伝票明細を追加
申請中
"
"Add New Template","新規テンプレート登録"
"Add Price","設定を追加"
"Add Product by SKU","SKUコード指定で商品追加"
"Add Reward Points","付与ポイント（値、％）"
"Add video","新規動画登録"
"Adjust final price to discount value","販売価格を直接指定（税抜価格）"
"Adjust final price to this percentage","販売価格（％）を直接指定（税抜価格）"
"Advanced Inventory","在庫詳細"
"Advanced Pricing","価格詳細設定"
"ADVANCED SETTING - Advanced Inventory","詳細設定 - 在庫詳細"
"ADVANCED SETTING - Advanced Pricing","詳細設定 - 価格詳細"
"ADVANCED SETTING - Autosettings","詳細設定 - 自動設定"
"ADVANCED SETTING - Cross-sells","詳細設定 - クロスセル商品"
"ADVANCED SETTING - Custom Options","詳細設定 - カスタムオプション"
"ADVANCED SETTING - Design","詳細設定 - デザイン"
"ADVANCED SETTING - Related Products","詳細設定 - 関連商品"
"ADVANCED SETTING - Up-sells","詳細設定 - アップセル商品"
"Aichi","愛知県"
"Akita","秋田県"
"Alegria Members","アレグリア"
"Alegria Site[JPY]","アレグリア"
"Algeria Site","アレグリア"
"Algeria Site - Algeria Store - Algeria View","アレグリア"
"All","すべて"
"All Deliveries","全ての配送"
"ALL Groups ","すべて"
"All SKUs below","指定SKUすべてを添付"
"All Websites[JPY]","すべて"
"Allow Qty below 0","バックオーダーあり"
"Allow seasonal skip","一定期間お休み可能"
"Allow skip from","スキップ可能期間From"
"Allow skip to","スキップ可能期間To"
"Allow Spot Order","単品購入可否"
"Allow Spot Subscription","単品商品の定期便追加可否"
"Alphabetical","数字"
"Alphanumeric","英数字"
"Alt Text","代替テキスト（画像表示エラー時）"
"Amb company phone number","アンバサダー会社電話番号"
"AMB Sales","アンバサダー売上（更新不要）"
"Ambassador Members","アンバサダー"
"Aomori","青森県"
"Applicable","適用する"
"Applies to All of the Specified Customer Segments","全ての顧客セグメントに適用"
"Apply","プロモーション内容"
"Apply as fixed amount","値引額（税抜）を指定"
"Apply as percentage of original","値引率（%）を指定"
"Apply only to frequency","適用お届け間隔"
"Apply only to subscription","定期便・頒布会選択"
"Apply the rule only if the following conditions are met (leave blank for all products).","下記の条件に当てはまった場合のみプロモーションを適用する(条件を指定しない場合は、カート内のすべての商品にプロモーションを適用)"
"Apply the rule only to cart items matching the following conditions (leave blank for all items).","プロモーションを適用する対象のカート内商品を設定する（条件を指定しない場合は、全ての商品にプロモーションを適用することとなる）"
"Apply to Shipping Amount","送料までプロモーションを適用する可否"
"Apply to the Selected Customer Segments","選択された顧客セグメントに適用"
"Approval needed","承認"
"Approve","最終承認"
"Approved by CC:","一次承認"
"ASKUL","BIZEX在庫有無"
"Assign","カテゴリーに追加"
"Assigned to Website","適用サイト"
"Auto","クーポンコード自動生成（利用しない）"
"Auto add promo items for every $X spent","無償添付（購入金額単位）"
"Auto add promo items for the whole cart","無償添付（受注単位）"
"Auto add promo items with products","無償添付（商品単位）"
"Auto add the same product","無償添付（同一商品）"
"Availability for Subscription Order by item","定期便申込可否"
"Available Product Listing Sort By","利用可能商品リスト順序"
"Back Expire Date","バックオーダー受注終了日"
"Back Order Limit","バックオーダー上限数"
"Base Image","ベースイメージ"
"Base Unsecure URL","ベースアンセキュアURL"
"Basic","基本情報"
"Basic Selling Price","基本販売価格"
"BASIC SETTINGS - Basic","基本設定 - 基本情報"
"BASIC SETTINGS - Booking","基本設定 - 会計情報"
"BASIC SETTINGS - Images and Videos","基本設定 - イメージ画像"
"BASIC SETTINGS - Information","基本設定 - 商品詳細"
"BASIC SETTINGS - Price","基本設定 - 価格情報"
"BASIC SETTINGS - Product Details","基本設定 - 商品詳細"
"BASIC SETTINGS - Search Engine Optimization","基本設定 - SEO"
"BASIC SETTINGS - Websites","基本設定 - 販売サイト"
"BH2 SAP","BH2"
"BLC","ボトルコーヒーサーバー"
"Block Orders","注文をブロックする"
"Booking","会計情報"
"Buy X get Y free(discount amounts is Y)","X個を買うと、Y個無料"
"by call","電話"
"by email","メール"
"by postcard","ハガキ"
"CART PRICE RULE - Actions","Cart Price Rule - アクション"
"CART PRICE RULE - Conditions","Cart Price Rule - コンディション"
"CART PRICE RULE - Labels","Cart Price Rule - ラベル"
"CART PRICE RULE - Manage Coupon Codes","Cart Price Rule - クーポンコード管理"
"CART PRICE RULE - Rule Information","Cart Price Rule - ルール情報"
"CATALOG PRICE RULE - Actions","Catalog Price Rule - アクション"
"CATALOG PRICE RULE - Conditions","Catalog Price Rule - コンディション"
"CATALOG PRICE RULE - Rule Information","Catalog Price Rule - プロモーション情報"
"Categories","カテゴリー"
"Category Name","カテゴリー名"
"Category Products","カテゴリー商品"
"CC feedback - Rejected","ＳＶ却下"
"Chiba","千葉県"
"Chirashi","チラシフラグ"
"Chocolatory Members","ショコラトリー"
"CIS Members","CIS"
"CIS Site","CIS"
"CIS Site - CIS Store - CIS View","CIS"
"CIS Site[JPY]","CIS"
"Classification for Cash on Deliver Fee or not","代引き手数料無料"
"Classification for product to Add Filter parts","スペシャルTフィルター同梱計算対象"
"Click here or drag and drop to add images.","クリックまたはドラッグ＆ドロップで画像を追加"
"Close","取り消し"
"Club member","クラブメンバー"
"CNC Members","CNC"
"CNC Site","CNC"
"CNC Site - CNC Store - CNC View","CNC"
"CNC Site[JPY]","CNC"
"Code Format","クーポンコードのフォーマット"
"Code Length","クーポンコードの長さ"
"Code Prefix","クーポンコードのプレフィックス"
"Code Suffix","クーポンコードのサフィックス"
"Comma seperated list of the SKUs","カンマ区切りで複数SKUコードを指定"
"Communications - Email Templates","コミュニケーション - メールテンプレート"
"Company address 1","会社住所1（漢字）"
"Company address 1 - Kana","会社住所1（半角カナ）"
"Company address 2","会社住所2（漢字）"
"Company address 2 - Kana","会社住所2（半角カナ）"
"Company name ","法人名（半角カナ）"
"Company zipcode ","法人郵便番号"
"Completed: ","最終承認"
"Conditions (don't add conditions if rule is applied to all products)","条件設定（設定しない場合は、すべての商品にプロモーションが適用される）"
"Confirm","はい"
"Consumer ID","顧客ConsumerDB ID"
"Content","回答選択肢"
"Converstion Number (Number of EACH in SAP)","ケース入数（SAP）"
"Cool","クール便（冷蔵）"
"Coupon","クーポン生成方法"
"Coupon Qty","生成するクーポンコード数量"
"COURSE INFORMATION - Categories","コース情報 - カテゴリー"
"COURSE INFORMATION - Machines","コース情報 - マシン"
"COURSE INFORMATION - Website Restriction","コース情報 - 販売サイト制限"
"Create Category","カテゴリーの登録"
"Created","作成済"
"Credit Card Only","クレジットカード払い限定"
"Cross-Sells","クロスセル"
"CS (Case)","CS"
"customer","顧客名"
"Customer Group Price","ボリュームディスカウント"
"Customer group selection","利用可能顧客グループ"
"Customer ID","顧客DB ID"
"Customer Memberships","メンバーシップ"
"Customer Segments","対象顧客セグメント"
"CUSTOMERS","顧客管理"
"Dash Every X Characters","字数毎の""-""付け"
"Data Transfer - Import","Data Transfer - インポート"
"Date of Birth","生年月日"
"Default Product Listing Sort By","デフォルトの商品リスト順序"
"Default Rule Label for All Store Views","ルールラベル（全サイト）"
"Default view","初期設定/お気に入り設定"
"Delete","削除する"
"Delivery N","配送回「N」の設定"
"Department name ","法人部署名（半角カナ）"
"Description","概要"
"Description Campaign","キャンペーン説明"
"Dimention / Depth(cm) per each","奥行き"
"Dimention / Wide(cm) per Each","幅"
"Disabled","無効"
