"Please specify your destination for each product.","商品ごとにお届け先を指定してください。"
"Discard subsequent rules","他のプロモーションを無効化にする"
"Discount","値引"
"Discount %","値引き率 (0-100)"
"Discount Amount","値引率・額"
"Discount Qty Step (Buy X)","まとめ買いプロモーション購入単位"
"Display order","表示順序"
"Display Settings","表示設定"
"Done","同梱済"
"Done by Manual","マニュアル別送済"
"Drop Down","ドロップダウン"
"Dynamic","Dynamic"
"EA (Each)","EA"
"EC Site","EC"
"EC Site - EC Store - EC View","EC"
"EC Site[JPY]","EC"
"Effective Date of GPS application (From)","変更予定日（GPS）"
"Ehime","愛媛県"
"Email Returns Confirmation
","顧客にメールを送信（使用不可）
"
"Employee Members","社販"
"Employee Site","社販"
"Employee Site - Employee Store - Employee View","社販"
"Employee Site[JPY]","社販"
"Enabled","有効"
"Enter SKUs below, one per line","1行ごとにSKUコードを入力してください"
"Error (not    purchased through applicable    subscription)","マシン同梱エラー（対象外定期便購入）"
"Error (not   applicable product purchased)","マシン同梱エラー（対象商品未購入）"
"Error (OOS)  ","マシン同梱エラー（在庫切れ）"
"Every N delivery","N回ごとの配送"
"Excluding prefix, suffix and separators.","プレフィックス・サフィックス・セパレータは含まれない"
"Fax","Fax"
"Final points to return","最終返品使用ポイント"
"Final return/ Refund amount","最終返品金額"
"First cod","一次店コード"
"Fixed","Fixed"
"Fixed amount discount","値引額指定（税込価格）"
"Fixed amount discount for whole cart","カート全体に対して値引額指定（税込価格）"
"Fixed reward point","ポイント（固定値）付与"
"Food","食品関連商品"
"For Matching Items Only","選択した定期便を送料無料にする"
"Free","レンタル"
"Free delivery WBS code","WBSコード（送料無料）"
"Free of charge - free samples","無償出荷 - サンプル"
"Free of charge-replacement","無償出荷 - 代品出荷"
"Free or Discount","マシン付与方法"
"Free payment","代引き手数料無料（SV承認後出荷指示）"
"Free payment fee","代引き手数料無料"
"Free payment fee WBS code","WBSコード（手数料無料）"
"Free Text","テキスト"
"Friend Ambassador Members","フレンドアンバサダー"
"From","開始日"
"From Hour","適用開始時間"
"From Time","開始時刻"
"Fukui","福井県"
"Fukuoka","福岡県"
"Fukushima","福島県"
"Fulfillment Date","入荷予定日"
"Future Basic Selling Price (excl. Consumption Tax)","変更予定販売価格"
"Future Basic Selling Price (excl. Consumption Tax) effective date & time","変更予定日"
"Future Effective Date of GPS","変更予定GPS価格"
"General Contact Email","代表連絡先メールアドレス"
"General Contact Name","代表連絡先名"
"General Information","基本設定"
"General Rule Information","ルール情報"
"Get video information","動画情報取得"
"Gift Wrapping Information","ギフトラッピング情報"
"Gifu","岐阜県"
"Global adjustment","返品金額調整"
"GPS price for EA","GPS価格（EA)"
"Gunma","群馬県"
"Hide from Product Page","商品ページに表示しない"
"Hiroshima","広島県"
"Hokkaido","北海道"
"Hyogo","兵庫県"
"Ibaraki","茨城県"
"ID","倉庫ID"
"If you select and save the rule you will be able to generate multiple coupon codes.","クーポンコードの一括生成を選択した上で保存する場合は複数のクーポンコードを生成することができます"
"Images and Videos","商品画像"
"Important: If you select """"Use Auto Generation"""", this rule will no longer be used in any automated email reminder rules for abandoned carts","重要： 「クーポンコード一括生成」を選択した場合は、このCart Price Ruleはリマインダメールルール設定で使用できなくなります"
"In collection","未回収"
"In rental","貸出中"
"Inactive","無効"
"Information","商品情報（商品詳細ページ表示用）"
"Input Type","回答形式"
"Insert Variable","変数追加"
"Inventory - Catalog","在庫 - 商品管理"
"Inventory - Categories","在庫 - カテゴリー"
"Inventory - Stock status management","在庫 - 商品在庫状況表示管理"
"Inventory - Stocks","在庫 - 在庫管理"
"Invoice and Ship","請求書と出荷"
"Invoice Members","請求書"
"Is Active","ステータス"
"Is Childeren Choice","詳細選択肢"
"Ishikawa","石川県"
"Item name","SKUまたは商品名"
"Item Price","単価"
"Items to Ship","出荷のアイテム"
"Iwate","岩手県"
"Kagawa","香川県"
"Kagoshima","鹿児島県"
"Kanagawa","神奈川県"
"Kitkat Members","キットカット"
"Kochi","高知県"
"Kumamoto","熊本県"
"Kyoto","京都府"
"Load default template","デフォルトテンプレート取込"
"Load Template","テンプレート取込"
"Machine Customer Form","顧客マシン保有情報"
"MACHINE CUSTOMER INFORMATION - Information","新規マシン保有顧客登録"
"Machine SKUs Form","アンバサダーマシン同送優先順位"
"MACHINE SKUs INFORMATION - Information","アンバサダーマシン同送優先順位情報"
"Machine type code","マシンタイプ"
"MARKETING","マーケティング"
"Master reference (Variant parent product)","マシンバリアントグループ"
"Material Type","製品種別"
"Maximum 255 chars","最大255文字まで入力可能"
"Maximum number of products this rule can apply to (up to 20).","最大20まで入力可能"
"Maximum Qty Allowed in Shopping Cart","最大購入数"
"Maximum Qty Discount is Applied To","プロモーション適用上限数量"
"Meta Description","表示概要"
"Meta Keywords","キーワード"
"Meta Title","表示タイトル"
"Mie","三重県"
"Milano Members","ミラノ"
"Milano Site","ミラノ"
"Milano Site - Milano Store - Milano View","ミラノ"
"Milano Site[JPY]","ミラノ"
"Minimum Qty Allowed in Shopping Cart","最低購入数"
"Miyagi","宮城県"
"Miyazaki","宮崎県"
"Move low stock to top","在庫が少ない商品を最上部に表示"
"Move out of stock to bottom","在庫切れ商品を最下部に表示"
"Multiple products","複数商品設定可否"
"Nagano","長野県"
"Nagasaki","長崎県"
"Name of person in charge ","担当者名"
"Name of person in charge - kana ","担当者名（半角カナ）"
"Name of person in charge-Kana","担当者名（カナ）"
"Name: A-Z","名前：A-Z"
"Name: Z-A","名前：Z-A"
"Nara","奈良県"
"NBA","ネスカフェ　バリスタ"
"NDG","ネスカフェ　ドルチェ　グスト    "
"Nespresso","ネスプレッソ"
"New Category","新規カテゴリー登録"
"New Product","新規商品登録"
"New Video","新規動画登録"
"Newest products first","新しい商品を最初に表示"
"Niigata","新潟県"
"Yes","はい"
"No Direct","いいえ"
"No backorders","バックオーダーなし"
"No Coupon","なし"
"No. of return items","返品数"
"None","なし"
"Normal","マークなし宅配便 "
"Normal EC","通常EC会員 "
"NOT LOGGED IN","未ログイン"
"Number of Adding Filter parts","フィルター同梱計算カウント数"
"Numeric","英字"
"Off Line Members","オフライン会員"
"Oita","大分県"
"Okayama","岡山県"
"Okinawa","沖縄県"
"On Line Members","オンライン会員"
"On N delivery","N回目の配送"
"One of the SKUs below","指定SKU中から一つを添付"
"Only Case","CS"
"Only Piece","EA"
"Operations Extended - Serial Codes","その他 - シリアルコード管理 "
"Order","表示番号"
"Order & Account Information","一般情報"
"Osaka","大阪府"
"Other Settings - Gift Wrapping","その他設定 - ギフトラッピング"
"Other Settings - Import Gift Wrapping CSV","その他設定 - ギフトラッピングCSV取込"
"Out-Stock Message","在庫切れメッセージ"
"Parent Category","親カテゴリー"
"Payment","支払手数料"
"Penalty fee","解約料"
"Percent reward point","ポイント（％）付与"
"Perecnt of product price discount","値引率(%)指定（対税込価格）"
"PH (x digits) (need for Invoice pepartion for Invoiced customer)","PHコード"
"Ph Code","対象PHコード"
"Ph1 Description","PH1"
"Ph2 Description","PH2"
"Ph3 Description","PH3"
"Ph4 Description","PH4"
"Ph5 Description","PH5"
"Phone Number","電話番号"
"Piece and Case","EAまたはCS（使用しない）"
"Piece Case display","販売単位"
"Please save this information to specify segmentation conditions.","セグメンテーション条件を適用する対象顧客範囲を選択してください"
"Please Select","選択してください"
"--Please Select--","選択してくさだい"
"Point expiration period (in days)","ポイントの有効期間（単位：日数）"
"Points to cancel: Adjustment","キャンセルポイント調整"
"Points to cancel: Final points to cancel","最終キャンセルポイント"
"Points to cancel: Points to cancel","キャンセルポイント"
"Points to return Adjustment","返品使用ポイント調整"
"Points to return before adjustment","調整前返品使用ポイント"
"Position","表示優先順位"
"Postal code","郵便番号(半角数字)"
"Pre-Order","予約商品"
"Price: High to low","価格の高い順"
"Price: Low to high","価格の低い順"
"Pricing Structure Rules","プロモーション内容設定"
"Priority","適用優先順位"
"Prize Form","直近同梱情報"
"Product Description for Invoiced Customer","商品名（請求書支払顧客向けー半角カナ25文字以内）"
"Product Description: Allergen(Mandatory)","アレルゲン情報(必須)"
"Product Description: Allergen(Recommendation)","アレルゲン情報(任意)"
"Product Description: Content","内容量"
"Product Description: EC supplemental info","補足情報"
"Product Description: Explanation","商品説明"
"Product Description: Ingrediencts","原材料"
"Product Description: Nutrition Compass","栄養成分"
"Product Details","商品詳細"
"Product in Websites","販売サイト設定"
"Product Match Conditions (leave blank for matching all products)","一致商品条件（条件を指定しない場合、すべての商品が対象となる）"
"Product Result Conditions (leave blank for matching all products)","表示商品条件（条件を指定しない場合、すべての商品が表示される）"
"PRODUCT RULE INFORMATION - Products to Display","関連商品ルール情報 - 表示商品"
"PRODUCT RULE INFORMATION - Products to Match","関連商品ルール情報 - ルール適用条件"
"PRODUCT RULE INFORMATION - Rule Information","関連商品ルール情報　- ルール情報"
"Profit Center. (For Sales)","プロフィットセンター（売上計上）"
"Promo item / Free gift WBS code","WBSコード（プロモーション商品無償添付）"
"Promo Items","無償添付商品のSKUコード"
"Promotions - Cart Price Rules","プロモーション - カートプロモーション"
"Promotions - Catalog Free Shipping","プロモーション - 送料無料テーブル"
"Promotions - Catalog Price Rule","プロモーション - カタログプライスルール"
"Public In RSS Feed","RSSフィード要否"
"Qty to Ship","出荷の数量"
"Question Title","質問内容"
"QUESTIONAIRE INFORMATION - Questions","アンケート情報 - 質問"
"Questions Options","アンケート作成"
"Radio","ラジオボタン"
"Refund Amount: Final","最終返品額"
"Region/State","都道府県"
"Registered Customers","ネスレ会員のみ"
"Reject","ＣＳ却下"
"Reject and send back to CC op","ＳＶ却下"
"Reject and send back to warehouse","CC却下"
"Rejected by CC","CC却下"
"Related Products","関連商品"
"Remove","カテゴリーから削除"
"Requested","同梱出荷待ち"
"Requested:","数量"
"Result Limit","最大表示商品数"
"Return Items","返品数"
"Reviewed by CC","ＣＣ承認"
"Reward Point Type","ショッピングポイント付与種別"
"Role","画像ロール"
"Rule Information","新規ルール登録"
"Rule Name","ルール名称"
"Saga","佐賀県"
"Saitama","埼玉県"
"SALES","販売管理"
"Sales Representative Contact Name","営業担当者連絡先名"
"SAP Condition Type","SAPコンディションタイプ"
"SAP interface excluded","SAP売上連携"
"Satellite Ambassador Members","サテライトアンバサダー"
"Satellite Members","サテライト"
"Save and Close","保存して閉じる"
"Save and send for approval","ＣＣ承認"
"SC feedback - Rejected: ","ＣＳ却下"
"Search All Products","商品検索"
"Search Customer ID","顧客検索"
"Search Engine Optimization","SEO設定"
"Search Product SKU","商品SKUコードを検索"
"Seasonal skip optional","顧客選択可能＝はい、強制お休み対象＝いいえ"
"Second code","二次店コード"
"SEGMENT INFORMATION - General Properties","セグメント情報 - 基本情報"
"Segments","顧客セグメント"
"Send on night","夜間メール送信"
"Seperately","個別"
"Shiga","滋賀県"
"Shimane","島根県"
"Ship","出荷"
"Ship Bundle Items","バンドル商品の出荷指示"
"Ship From","出荷から"
"Ship Lead Time deleted","出荷のリードタイムは削除します"
"Ship Lead Time does not exist","出荷のリードタイムは存在しません"
"Ship to Multiple Addresses","複数のアドレスに出荷"
"Shipment number","出荷番号（代金引換の受取拒否時）"
"Ship-out date","出荷日"
"Shipping couriers common buffer (days)","共通バッファ（日）"
"Shipping fee","配送料"
"Shizuoka","静岡県"
"Shopping Point %","ポイント付与率（％）"
"Shopping point WBS","WBSコード（ショッピングポイント）"
"Short Description","検索表示用商品詳細（40文字）"
"Short Message","残りわずかメッセージ"
"Shosha business code","取引先コード"
"SKU: Ascending","SKU：上順"
"SKU: Descending","SKU：下順"
"Small Image","スモールイメージ"
"Sort","並べ替え"
"Sort by color","色でソート"
"Sort order","商品表示順序"
"Special price to bottom","特別価格を最下部に表示"
"Special price to top","特別価格を最上部に表示"
"Specific Coupon","クーポンコード指定"
"Specified","選択した顧客セグメントのみ"
"SPOT and Subscription","すべて"
"SPOT Only","単品購入のみ"
"SPOT/Subscription","適用範囲"
"SPT","ネスレ　スペシャル.T    "
"Status","ステータス"
"Status Code","在庫状況表示コード"
"Status Name","在庫状況表示名"
"Stock display type","在庫状況表示"
"Stock management disabled","なし"
"Stock management enabled","あり"
"Stock shortage error","在庫エラー"
"STOCK STATUS - Stock Status Form","在庫情報 - 在庫状況表示"
"Stock Status form","在庫状況表示設定"
"Store","倉庫名・連絡先情報"
"Store Contact Information","連絡先情報保存"
"Store view selection","利用可能ショップ"
"Store View Specific Labels","販売サイト特有ラベル"
"STORES","各種設定"
"Subscriber","定期便会員  "
"Subscription - Machine Customer","定期便・頒布会 - 顧客保有マシン情報"
"Subscription - Machine Skus","定期便・頒布会 - アンバサダーマシン同送優先順位"
"Subscription - Replace Discontinued Products","定期便・頒布会 - 終売商品の置き換え"
"Subscription - Subscription Frequency","定期便・頒布会 - 定期便・頒布会お届け頻度"
"Subscription Categories","カテゴリー"
"Subscription Course Website","対象販売サイト"
"Subscription deliveries","適用配送回"
"Subscription Only","定期便・頒布会のみ"
"Sufficient Message","在庫ありメッセージ"
"Swatch Image","スウォッチイメージ"
"SYSTEM","システム管理"
"Tax Class","消費税種別"
"Taxable Goods","Taxable Goods"
"Template Content","テンプレートコンテンツ"
"Template Styles","テンプレートスタイル"
"Template Subject","テンプレート件名"
"Tentative Points Earned","使用ポイント"
"Threshold Qty","残りわずか閾値"
"Thumbnail","サムネイルイメージ"
"Times Used","クーポン使用回数"
"To","終了日"
"To Hour","適用終了時間"
"To Time","終了時刻"
"Tochigi","栃木県"
"Together","同梱（使用しない）"
"Tokushima","徳島県"
"Tokyo","東京都"
"Total before global adjustment","返品金額"
"Total order amount (Tax included, and after discount price) equals or greater than 300000","お支払合計金額は300,000円以内にしてください"
"Total to Return/Refund","最終返品金額"
"Tottori","鳥取県"
"Toyama","富山県"
"TOYO","TOYO在庫有無"
"Type","無償添付タイプ"
"Unit (EA/CS) in SAP","SAP登録単位"
"Unit of dimension","サイズ単位"
"Up-sells","アップセル"
"URL Key","URL Key"
"Usage limit enforced for logged in customers only.","ログインした顧客だけ制限が適用されます"
"Use All Available Attributes","利用可能全アトリビュート使用"
"Use Auto Generation","一括生成"
"Use Config Settings","コンフィグレーション設定を使用"
"Uses","クーポン使用有無"
"Uses per Coupon","クーポンの使用回数上限"
"Uses per Customer","顧客あたりのプロモーション適用回数上限"
"Visibility","表示範囲"
"Visible In the Cart","添付商品のカートページ表示可否"
"Visible in the User Account","添付商品のユーザーアカウント表示可否"
"Visitors","ゲストのみ（使用しない）"
"Visitors and Registered Customers","すべて（使用しない）"
"Waiting","未同梱"
"Wakayama","和歌山県"
"WBS","WBSコード"
"WBS no. (For Sales)","WBS No.（売上計上）"
"WBS no. (Replacement)","WBS No.（代品交換経費）"
"WBS no. (Shopping Point Expenses)","WBS No.（ショッピングポイント経費）"
"Web Site","対象サイト"
"Websites","ウェブサイト"
"Wellness Ambassador Members","ウェルネスアンバサダー"
"Wellness Club Cat Members","ウェルネスクラブ（キャット）"
"Wellness Club Members","ウェルネスクラブ"
"Winner and Prize","直近同梱"
"Winning Date","当選日"
"WYSIWYG Editor","WYSIWYGエディタ"
"Yamagata","山形県"
"Yamaguchi","山口県"
"Yamanashi","山梨県"
"Zip/Postal Code","郵便番号(半角数字)"
"City","市"
"columns","表示項目選択"
"Columns","表示項目選択"
"Free Shipping","送料無料（SV承認後出荷指示）"
"Free shipping","送料無料（SV承認後出荷指示）"
"Not applicable","未保有"
"Not Applicable","適用しない"
"Postcode","郵便番号(半角数字)"
"PostCode","郵便番号(半角数字)"
"SKU","SKUまたは商品名"
"Sku","SKUまたは商品名"
"SKU code","対象SKUコード"
"SKU number","SKUまたは商品名番号"
"ZIP Code","郵便番号(半角数字)"
"ZIP code","郵便番号(半角数字)"
"Consumer is not authorized to access %resources","ご注文を完了する前に、セッションタイムアウトまたはログアウトされました。お手数ですが、あらためてご注文いただきますようお願いいたします。"
"Hanpukai Item","商品名称"
"Hanpukai Items","ご注文商品 （1回目お届け商品）"
"Order product","ご注文商品"
"With this subscription order, it is necessary to purchase more than %s in total.Sorry, Please change the order quantity and proceed to the next.","こちらの定期お届け便では、合わせて %s以上をご購入いただく必要がございます。恐れ入りますが、ご注文数量を変更して次へお進みいただけますようお願い致します。"
"Sorry, you cannot delete this product from current page. Please go back to the cart page and try again.","申し訳ございませんが、現在のページではこの商品を削除することができません。カートページに戻って商品を削除していただきますようお願い致します。"
"Checkout Details","注文内容"
"Order Success Page","注文完了"
"Your point is insufficient, you can not use the specified number of points, please allow you to choose your payment method again.", "お客様のポイント数が不足しており、ご指定のポイント数を使用していただくことができません。"
"Changing payment method can not be done after this. Do you want to proceed with entering credit card information?","支払方法の変更はこれ以降できなくなります。クレジットカード情報の入力に進みますか。"
"Go to the screen of the settlement agent company.","決済代行会社の画面に進みます。"
"After that, payment method can not be changed.","以降、お支払い方法の変更はできません。"
* is a mandatory field,「※」は必須入力項目です
"I am sorry. We can not accept your order with product %1, because you have exceeded the reservation limit before you complete your order. If you do not mind, please consider other products.","申し訳ございません %1は、ご注文を完了していただく前に予約上限数を超えたため、ご注文をお受けすることができません。よろしければ、他の商品をご検討くださいますようお願いいたします。"
"I am sorry. Before you finish placing order, %1 has become out of stock. If you do not mind, please consider another product.","申し訳ございません。%1はご注文を完了していただく前に、在庫切れとなりました。よろしければ、他の商品をご検討くださいますようお願いいたします。"
"Please set the delivery date again, when you are already set the date before.","お届け希望日時を設定されていた方は、お手数ですが再度設定をお願いいたします"
"About wrapping services","包装・のしサービスについて"
"Nickname of this address (full width)","アドレスの名前(全角)"
"1 is displayed when the quantity of one item is 100 or more, but the actual customer order quantity is recognized correctly by the system side. The order quantity is correctly displayed on the Order details confirmation screen.","１つの商品の数量が100以上となった場合は「１」と表示されますが、実際のお客様のご注文数量はシステム側で正しく認識しております。"
"Please limit the total number of items you order at one time to %s pieces or less.","１度に注文する商品数の合計は%s個以内にしてください。"
"The addressee information newly registered / changed can be used only when placing orders other than Easy Gift Delivery.","※新規登録・変更されたお届け先情報は、らくらくギフトお届け便以外でのご注文時のみご使用いただけます。"
"Easy Gift As addressee information newly registered / changed at the time of ordering by delivery flight is not displayed in the addressee settings, please register as soon as possible.","※らくらくギフトお届け便でのご注文時に新規登録・変更されたお届け先情報は、お届け先の設定では表示されませんので、あらためてご登録いただけますようお願いいたします。"
"Tier pricing will only be applied when the user selects to purchase the product to the same address and on the same order line","おまとめ割引は同一の配送先ごとに既定の数量をご購入いただくことが条件となります"
"Tier pricing will only be applied when the user selects to purchase the product to the same address and on the same order line employee","おまとめ割引は同一の配送先ごとに既定の数量以上で、同じ種類の包装・のし（選択有の場合）をご購入いただく事が条件となります"
"If selecting multiple address, free-gift products will send default shipping/billing address","複数のお届け先に送る場合、プレゼント商品は会員登録いただきましたご本人の住所へ配送されます"
"Sorry, the server is under heavy load. Please wait a second.","申し訳ございません。<br/>アクセスが集中しております。<br/>しばらくお待ちください。"
"Selected Seasonal Limited items can not be delivered at the specified delivery date and time, so please change the desired delivery date.","お選びの【季節限定】商品は、ご指定のお届け日時にはお届けできませんので、お届け希望日時をご変更ください。"
"Mr","様"
"PostCode","〒"
"Sunday","日曜日"
"Monday","月曜日"
"Tuesday","火曜日"
"Wednesday","水曜日"
"Thursday","木曜日"
"Friday","金曜日"
"Saturday","土曜日"
"January","1月"
"February","2月"
"March","3月"
"April","4月"
"May","5月"
"June","6月"
"July","7月"
"August","8月"
"September","9月"
"October","10月"
"November","11月"
"December","12月"
"Year","年"
"Month","月"
"Day","日"
"Week","週"
"Today","今日"
"&#x3C;Prev","&#x3C;前"
"Next&#x3E;","次&#x3E;"
"Close","閉じる"
"Stock:","在庫:"
"Next payment schedule (tax included)","次回以降のお支払予定（税込）"
"Payment total amount of delivery for the 1st to Nth times (tax included)[schedule]","回目までのお届けのお支払合計金額（税込）[予定]"
"1~","1～"
"Simulated grand total for N time delivery","回目お届けのお支払合計金額（税込）[予定]"
"Back to TOP page Link","トップページに戻り、買い物を続ける"
"When you select a payment method, the Next button is displayed.","お支払い方法を選択いただくと、「次へ進む」ボタンが表示されます。"
"The required options you selected are not available.","選択し必要なオプションは使用できません"
"Some of the products below do not have all the required options.","以下の製品の中にはすべての必要なオプションを持っていません"
"Cannot place order.","注文を置くことはできません"
"Regarding various campaigns of periodic delivery flights, you can not specify the desired delivery date.","定期お届け便の各種キャンペーンに関しては、お届け希望日をご指定いただけません。"
"Even if you specify delivery date, it will be invalid. Please note.","お届け日を指定した場合でも、無効となります。予めご了承ください。"
"1st","第1"
"2nd","第2"
"3rd","第3"
"4th","第4"
"Last","最終"
"every","にご指定の間隔でお届けします"
"Order use previous card number for authorizing failure. Please change payment method or use new credit card","前回使用のクレジットカードは認証に失敗しました。支払方法を変更するか新しいクレジットカードを使用してください。"
"The product is not allow to delete due to it's below total amount threshold %1 yen, please add another product in advance if you want change","合計金額が最低ご購入金額の%1円を下回るため、商品の数量を変更することはできません。他の商品を追加いただいてから、数量を変更してください。"
"The product is not allow to change due to it's obove total amount threshold %1 yen, please remove another product in advance if you want change","合計金額がご購入金額の上限%1円を上回るため、商品の数量を変更することはできません。他の商品を削除いただいてから、数量を変更してください。"
"A per-shipment collection handling fee of %1 yen (tax included) applies to all COD orders.","代引き手数料は%1円（税込）です。"
"Thank you for your order.","ご注文ありがとうございました。"